iter	Passed	Remaining
0	9	9463
1	18	9423
2	28	9346
3	38	9522
4	48	9665
5	57	9582
6	65	9338
7	72	9004
8	79	8699
9	84	8363
10	89	8063
11	95	7876
12	100	7627
13	105	7463
14	110	7252
15	114	7064
16	118	6841
17	121	6630
18	124	6445
19	128	6284
20	131	6127
21	135	6012
22	135	5775
23	139	5660
24	142	5545
25	145	5437
26	147	5331
27	150	5240
28	153	5150
29	156	5073
30	160	5002
31	161	4887
32	166	4866
33	169	4822
34	172	4746
35	174	4685
36	177	4632
37	181	4583
38	183	4525
39	186	4475
40	189	4431
41	190	4336
42	192	4288
43	195	4242
44	197	4199
45	200	4159
46	203	4128
47	207	4115
48	212	4119
49	217	4125
50	220	4094
51	223	4074
52	227	4065
53	231	4050
54	234	4034
55	238	4021
56	242	4009
57	245	3979
58	247	3952
59	250	3927
60	253	3904
61	256	3882
62	259	3865
63	264	3875
64	268	3855
65	270	3832
66	273	3813
67	277	3803
68	280	3791
69	283	3772
70	286	3754
71	290	3738
72	293	3723
73	296	3705
74	299	3688
75	302	3672
76	305	3656
77	308	3643
78	312	3641
79	316	3639
80	319	3621
81	322	3605
82	324	3589
83	329	3589
84	332	3574
85	334	3560
86	338	3550
87	341	3536
88	343	3519
89	346	3505
90	350	3505
91	354	3496
92	358	3492
93	362	3497
94	366	3486
95	368	3467
96	371	3454
97	374	3444
98	377	3431
99	379	3419
100	382	3407
101	386	3405
102	390	3397
103	393	3386
104	395	3373
105	398	3362
106	401	3354
107	404	3342
108	407	3334
109	411	3328
110	416	3339
111	419	3327
112	423	3324
113	426	3314
114	429	3302
115	432	3292
116	434	3282
117	439	3285
118	442	3278
119	446	3272
120	449	3267
121	452	3257
122	456	3251
123	458	3242
124	463	3243
125	466	3234
126	469	3230
127	473	3224
128	480	3245
129	483	3237
130	487	3231
131	490	3228
132	495	3227
133	498	3222
134	502	3217
135	505	3212
136	510	3214
137	514	3212
138	517	3206
139	522	3209
140	525	3201
141	528	3193
142	531	3185
143	534	3175
144	538	3178
145	542	3172
146	545	3162
147	548	3156
148	550	3146
149	554	3141
150	558	3140
151	562	3135
152	564	3124
153	568	3120
154	571	3115
155	574	3109
156	577	3102
157	580	3094
158	582	3082
159	585	3075
160	588	3067
161	591	3060
162	594	3053
163	597	3044
164	601	3042
165	604	3038
166	607	3031
167	610	3023
168	613	3016
169	616	3008
170	619	3005
171	623	3002
172	627	2997
173	630	2992
174	634	2991
175	638	2988
176	641	2981
177	644	2974
178	646	2965
179	649	2959
180	652	2953
181	655	2947
182	658	2938
183	660	2929
184	662	2920
185	667	2921
186	670	2914
187	672	2906
188	675	2897
189	677	2889
190	680	2883
191	683	2878
192	688	2876
193	691	2871
194	694	2867
195	698	2866
196	702	2862
197	704	2855
198	707	2845
199	709	2839
200	712	2833
201	716	2830
202	719	2826
203	723	2821
204	725	2813
205	728	2806
206	732	2807
207	735	2802
208	738	2794
209	741	2789
210	743	2780
211	747	2776
212	750	2774
213	753	2768
214	756	2762
215	758	2751
216	761	2749
217	765	2746
218	768	2741
219	770	2733
220	773	2725
221	775	2719
222	780	2718
223	783	2715
224	785	2706
225	789	2702
226	791	2695
227	794	2691
228	797	2685
229	800	2679
230	803	2673
231	805	2667
232	808	2661
233	811	2657
234	814	2652
235	817	2645
236	819	2638
237	821	2631
238	824	2625
239	827	2620
240	830	2616
241	834	2612
242	837	2608
243	839	2602
244	842	2595
245	844	2588
246	846	2580
247	849	2575
248	852	2569
249	854	2563
250	857	2558
251	860	2553
252	863	2550
253	866	2545
254	869	2539
255	871	2533
256	874	2528
257	877	2523
258	880	2520
259	883	2514
260	885	2508
261	888	2502
262	891	2498
263	894	2493
264	897	2488
265	900	2483
266	902	2478
267	905	2472
268	908	2468
269	911	2463
270	913	2458
271	916	2452
272	918	2447
273	921	2441
274	924	2437
275	927	2433
276	928	2424
277	931	2419
278	935	2416
279	937	2411
280	940	2406
281	944	2403
282	946	2396
283	948	2392
284	951	2387
285	954	2382
286	957	2378
287	960	2374
288	963	2369
289	965	2364
290	968	2359
291	971	2354
292	974	2350
293	976	2344
294	979	2340
295	981	2334
296	984	2329
297	986	2324
298	989	2320
299	993	2317
300	995	2312
301	998	2306
302	1000	2302
303	1003	2297
304	1006	2293
305	1010	2291
306	1012	2285
307	1015	2281
308	1017	2275
309	1020	2271
310	1023	2267
311	1026	2263
312	1028	2258
313	1031	2253
314	1034	2248
315	1037	2245
316	1039	2240
317	1043	2238
318	1045	2232
319	1048	2227
320	1050	2222
321	1054	2221
322	1058	2217
323	1061	2213
324	1063	2209
325	1067	2206
326	1070	2202
327	1072	2198
328	1075	2194
329	1078	2190
330	1081	2186
331	1084	2181
332	1087	2177
333	1090	2173
334	1092	2169
335	1095	2164
336	1097	2159
337	1101	2156
338	1104	2152
339	1107	2149
340	1109	2144
341	1112	2139
342	1114	2134
343	1117	2131
344	1119	2126
345	1122	2121
346	1125	2117
347	1127	2113
348	1130	2108
349	1133	2105
350	1136	2100
351	1139	2097
352	1141	2092
353	1144	2088
354	1146	2083
355	1149	2080
356	1152	2076
357	1155	2072
358	1158	2068
359	1161	2064
360	1163	2060
361	1166	2056
362	1169	2052
363	1172	2049
364	1175	2045
365	1177	2039
366	1180	2036
367	1185	2035
368	1188	2032
369	1192	2029
370	1195	2027
371	1200	2025
372	1204	2024
373	1207	2021
374	1211	2018
375	1215	2016
376	1219	2015
377	1223	2013
378	1227	2011
379	1230	2008
380	1233	2004
381	1236	2000
382	1238	1995
383	1241	1992
384	1244	1988
385	1247	1984
386	1251	1981
387	1253	1977
388	1256	1973
389	1259	1969
390	1262	1966
391	1264	1961
392	1267	1958
393	1270	1953
394	1272	1949
395	1275	1945
396	1278	1942
397	1281	1938
398	1284	1935
399	1287	1931
400	1289	1926
401	1292	1922
402	1296	1920
403	1298	1916
404	1300	1911
405	1303	1906
406	1305	1902
407	1308	1898
408	1311	1895
409	1314	1891
410	1317	1888
411	1319	1883
412	1322	1879
413	1325	1875
414	1327	1871
415	1331	1869
416	1334	1865
417	1336	1861
418	1339	1857
419	1342	1853
420	1344	1849
421	1347	1845
422	1349	1841
423	1352	1837
424	1355	1833
425	1357	1829
426	1360	1825
427	1362	1821
428	1365	1817
429	1367	1813
430	1371	1810
431	1373	1805
432	1375	1801
433	1378	1797
434	1381	1793
435	1383	1790
436	1386	1786
437	1388	1782
438	1391	1778
439	1394	1774
440	1396	1770
441	1398	1766
442	1401	1762
443	1404	1758
444	1406	1754
445	1409	1751
446	1412	1747
447	1415	1743
448	1417	1739
449	1420	1735
450	1422	1731
451	1425	1727
452	1427	1723
453	1430	1720
454	1432	1716
455	1435	1712
456	1437	1708
457	1440	1704
458	1443	1701
459	1446	1697
460	1448	1694
461	1451	1690
462	1452	1684
463	1454	1680
464	1457	1677
465	1460	1673
466	1463	1669
467	1466	1666
468	1468	1662
469	1471	1659
470	1473	1655
471	1476	1652
472	1479	1648
473	1481	1644
474	1484	1640
475	1487	1637
476	1489	1633
477	1492	1629
478	1495	1627
479	1498	1623
480	1500	1619
481	1503	1616
482	1507	1613
483	1509	1609
484	1513	1606
485	1516	1603
486	1518	1599
487	1521	1596
488	1524	1592
489	1527	1589
490	1529	1585
491	1532	1581
492	1534	1578
493	1537	1574
494	1540	1571
495	1543	1568
496	1546	1564
497	1548	1561
498	1551	1557
499	1554	1554
500	1556	1550
501	1559	1546
502	1561	1543
503	1564	1539
504	1566	1535
505	1569	1532
506	1571	1528
507	1574	1524
508	1577	1521
509	1579	1517
510	1582	1514
511	1584	1510
512	1587	1507
513	1590	1503
514	1592	1499
515	1595	1496
516	1597	1492
517	1600	1489
518	1602	1485
519	1605	1481
520	1608	1478
521	1610	1474
522	1613	1471
523	1615	1467
524	1618	1464
525	1620	1460
526	1623	1457
527	1625	1453
528	1628	1449
529	1630	1446
530	1633	1442
531	1635	1439
532	1638	1435
533	1642	1433
534	1644	1429
535	1647	1426
536	1650	1423
537	1653	1419
538	1655	1416
539	1658	1412
540	1660	1409
541	1663	1405
542	1666	1402
543	1669	1399
544	1671	1395
545	1674	1392
546	1677	1388
547	1679	1385
548	1682	1381
549	1684	1378
550	1687	1375
551	1690	1372
552	1693	1368
553	1695	1365
554	1698	1361
555	1701	1358
556	1703	1355
557	1706	1352
558	1709	1348
559	1712	1345
560	1715	1342
561	1717	1338
562	1720	1335
563	1722	1331
564	1725	1328
565	1727	1324
566	1730	1321
567	1733	1318
568	1736	1315
569	1739	1312
570	1742	1309
571	1745	1305
572	1748	1302
573	1751	1299
574	1753	1296
575	1756	1293
576	1759	1289
577	1761	1286
578	1764	1282
579	1766	1279
580	1768	1275
581	1771	1272
582	1774	1269
583	1776	1265
584	1779	1262
585	1782	1259
586	1785	1255
587	1787	1252
588	1790	1249
589	1793	1246
590	1796	1243
591	1798	1239
592	1803	1237
593	1807	1235
594	1810	1232
595	1812	1228
596	1815	1225
597	1818	1222
598	1820	1218
599	1823	1215
600	1825	1211
601	1827	1208
602	1830	1205
603	1833	1202
604	1836	1199
605	1839	1196
606	1842	1192
607	1845	1189
608	1847	1186
609	1849	1182
610	1850	1178
611	1852	1174
612	1855	1171
613	1858	1168
614	1860	1164
615	1863	1161
616	1865	1158
617	1868	1154
618	1871	1151
619	1873	1148
620	1875	1144
621	1878	1141
622	1881	1138
623	1884	1135
624	1887	1132
625	1889	1128
626	1891	1125
627	1894	1122
628	1897	1119
629	1900	1116
630	1903	1112
631	1905	1109
632	1908	1106
633	1910	1103
634	1913	1099
635	1915	1096
636	1918	1093
637	1921	1090
638	1923	1086
639	1926	1083
640	1928	1079
641	1931	1077
642	1935	1074
643	1939	1072
644	1943	1069
645	1948	1067
646	1953	1065
647	1959	1064
648	1962	1061
649	1965	1058
650	1968	1055
651	1971	1052
652	1975	1049
653	1980	1047
654	1984	1045
655	1988	1042
656	1992	1040
657	1995	1037
658	1999	1034
659	2002	1031
660	2005	1028
661	2007	1025
662	2010	1021
663	2013	1018
664	2015	1015
665	2018	1012
666	2020	1008
667	2023	1005
668	2026	1002
669	2029	999
670	2031	996
671	2034	992
672	2036	989
673	2039	986
674	2042	983
675	2044	980
676	2047	976
677	2049	973
678	2052	970
679	2055	967
680	2057	963
681	2060	960
682	2062	957
683	2065	954
684	2068	951
685	2070	947
686	2072	944
687	2074	940
688	2077	937
689	2080	934
690	2082	931
691	2085	928
692	2086	924
693	2088	920
694	2091	917
695	2093	914
696	2095	911
697	2098	907
698	2100	904
699	2103	901
700	2106	898
701	2108	895
702	2110	891
703	2113	888
704	2116	885
705	2118	882
706	2121	879
707	2123	875
708	2126	872
709	2128	869
710	2131	866
711	2134	863
712	2136	860
713	2139	857
714	2142	853
715	2143	850
716	2146	847
717	2149	844
718	2152	841
719	2155	838
720	2157	835
721	2160	831
722	2163	828
723	2165	825
724	2168	822
725	2171	819
726	2173	816
727	2176	813
728	2178	809
729	2181	806
730	2183	803
731	2186	800
732	2189	797
733	2191	794
734	2193	790
735	2195	787
736	2198	784
737	2200	781
738	2203	778
739	2205	774
740	2208	771
741	2210	768
742	2213	765
743	2215	762
744	2218	759
745	2220	756
746	2223	753
747	2225	749
748	2228	746
749	2231	743
750	2233	740
