iter	Passed	Remaining
850	669	117
851	670	116
852	671	115
853	672	114
854	673	114
855	674	113
856	675	112
857	676	111
858	677	111
859	677	110
860	678	109
861	679	108
862	680	107
863	680	107
864	681	106
865	682	105
866	683	104
867	683	103
868	684	103
869	685	102
870	686	101
871	687	100
872	687	100
873	688	99
874	689	98
875	690	97
876	691	96
877	692	96
878	692	95
879	693	94
880	694	93
881	695	93
882	696	92
883	697	91
884	698	90
885	699	90
886	700	89
887	701	88
888	702	87
889	703	86
890	704	86
891	704	85
892	705	84
893	706	83
894	707	82
895	707	82
896	708	81
897	709	80
898	710	79
899	711	79
900	711	78
901	712	77
902	713	76
903	714	75
904	715	75
905	716	74
906	717	73
907	717	72
908	718	71
909	719	71
910	720	70
911	721	69
912	721	68
913	722	67
914	723	67
915	724	66
916	724	65
917	725	64
918	726	64
919	727	63
920	728	62
921	729	61
922	729	60
923	731	60
924	736	59
925	736	58
926	737	58
927	738	57
928	739	56
929	740	55
930	741	54
931	742	54
932	743	53
933	744	52
934	744	51
935	745	51
936	746	50
937	747	49
938	748	48
939	749	47
940	749	47
941	750	46
942	751	45
943	752	44
944	753	43
945	753	43
946	754	42
947	755	41
948	756	40
949	757	39
950	758	39
951	759	38
952	759	37
953	760	36
954	762	35
955	762	35
956	763	34
957	764	33
958	765	32
959	765	31
960	766	31
961	767	30
962	767	29
963	768	28
964	769	27
965	770	27
966	770	26
967	771	25
968	772	24
969	773	23
970	773	23
971	774	22
972	775	21
973	776	20
974	777	19
975	777	19
976	778	18
977	779	17
978	780	16
979	780	15
980	781	15
981	781	14
982	782	13
983	783	12
984	784	11
985	784	11
986	785	10
987	786	9
988	787	8
989	787	7
990	788	7
991	789	6
992	790	5
993	790	4
994	791	3
995	792	3
996	792	2
997	793	1
998	794	0
999	795	0
82	0
